id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
1491,,,Ethan  Allen - San Mateo,3020 Bridgepointe Pkwy,,San Mateo,CA,94403,1-650-357-1000,,1-650-357-1100,acct Payable: Monica,"Susan 1-510-821-1585  Cell #  Geri - Labor Coordinator1-510-799-5528   Home #Bookkeeper FloraEthan Allen Corporate - Accounting Lisa (203) 743-8442  lscalzo@ethanalleninc.com4/25 Del Price Book and Woven Wood",,,,,,,,,San ,Ethan  Allen - San Mateo-San ,"Ethan  Allen - San Mateo3020 Bridgepointe PkwySan Mateo",MB,,1000,Net 10,Kerstin ,Normal,,Thursday
475,Teresa,,Ethan Allen  Inc. - Roseville,10513 Fairway Dr.,,Roseville,Ca,95678,916-772-1717,,916-772-3412,Corp. Store,"9/2/11 - Updated store contact, store manager Teresa2013 (Del) Price Book /Woven Woods",,,,,,,,,Rose,Ethan Allen  Inc. - Roseville-Rose,"TeresaEthan Allen  Inc. - Roseville10513 Fairway Dr.Roseville",MB,,4050,Net 10,Heather ,Normal,Teresa ,Ship
1288,Glenn,,Ethan Allen - Agoura Hills,28509 Canwood Street,,Agoura Hills,CA,91301,818-889-6531,,818-991-6597,,"No charge for shipping per Jill.4/4/13 (M) Price Book",,,,,,,,,Agou,Ethan Allen - Agoura Hills-Agou,"GlennEthan Allen - Agoura Hills28509 Canwood StreetAgoura Hills",MM.05-MB.05,,,Net 10,,Normal,,Ship
1502,Mindy,Matuszak,Ethan Allen - Bellevue,1018 116th Avenue Northeast,,Bellevue,WA,98004,(425) 641-3133,,(425) 603-9082,mmatuszak@ethanalleninc.com,"Free shipping.",,,,,,,,,Bell,Ethan Allen - Bellevue-Bell,"MindyMatuszakEthan Allen - Bellevue1018 116th Avenue NortheastBellevue",MS.0,,,Net 10,,Normal,,Ship
261,Sherry,,Ethan Allen - Blossom,925 Blossom Hill Road Suite 1525,#1525 Oakridge Mall,San Jose,CA,95123,1-408-227-4900,1-408-238-6794,1-408-227-4915,Acct payable: timmi -408-998-2995,"Timmi fax #408-998-3092Shirley Email :stakenaka@sanjose.ethanallen.com",Bill To:,,170 Barnard Ave,,San Jose,Ca,95125,Ethan Allen,San ,Ethan Allen - Blossom-San ,"SherryEthan Allen - Blossom925 Blossom Hill Road Suite 1525San Jose",MB.05,925-354-1446,4900,Net 10,Richard ,Normal,,Thursday
1512,Elaine,Harris,Ethan Allen - Centennial,8215 S. Chester St.,,Centennial,CO,80112,(303) 858-8374,,,eharris@ethanalleninc.com,Free shipping.,,,,,,,,,Cent,Ethan Allen - Centennial-Cent,"ElaineHarrisEthan Allen - Centennial8215 S. Chester St.Centennial",MS.0,,8374,Net 10,,Normal,,Ship
1506,Karen,Flemming,Ethan Allen - Chandler,3465 West Chandler Blvd.,,Chandler,AZ,85226,(480) 838-0404,,,kflemming@scottsdale.ethanallen.com,Free shipping.,,,,,,,,,Chan,Ethan Allen - Chandler-Chan,"KarenFlemmingEthan Allen - Chandler3465 West Chandler Blvd.Chandler",MS.0,,404,Net 10,,Normal,,Ship
1287,Kathy,,Ethan Allen - City of Industry,1478 South Azusa Ave.,,City of Industry,CA,91748,(626) 581-4662,,(626) 581-3271,,"No charge for shipping per Jill.4/4/13 (M) Price Book",,,,,,,,,City,Ethan Allen - City of Industry-City,"KathyEthan Allen - City of Industry1478 South Azusa Ave.City of Industry",MM.05-MB.05,,,Net 10,,Normal,,Ship
1343,,,Ethan Allen - City of Industry,1478 South Azusa Ave.,,City of Industry,CA,91748,(626) 581-4662,,,,No Charge for shipping per Jill.,,,,,,,,,City,Ethan Allen - City of Industry-City,"Ethan Allen - City of Industry1478 South Azusa Ave.City of Industry",MM.05-MB.05,,,Net 10,,Normal,,Ship
1295,Kimberly,Thornhill,Ethan Allen - Corona,3685 Grand Oaks,,Corona,CA,92881,(951) 278-3180,,(951) 278-3177,kthornhill@ethanalleninc.com,No charge for shipping per Jill.,,,,,,,,,Coro,Ethan Allen - Corona-Coro,"KimberlyThornhillEthan Allen - Corona3685 Grand OaksCorona",MM.05-MB.05,,,Net 10,,Normal,,Ship
1488,Stacey,Lapuk,Ethan Allen - Corte Madera,325 Town Center,,Corte Madera,CA,94925,(415) 383-3600,,(415) 927-1328,Swatt@cortemadera.ethan allen .com,Previously in Mill Valley.,,,,,,,,,Cort,Ethan Allen - Corte Madera-Cort,"StaceyLapukEthan Allen - Corte Madera325 Town CenterCorte Madera",MB.05,,,Net 10,,Normal,,Wednesday
300,Therese,Doyle,Ethan Allen - Fairfield,5111 Business Center Dr,,Fairfield,CA,94585,707-864-4292,,1-707-864-4293,,"Deliveries - Wednesday4/19 Del Price Book And Woven Wood",,,,,,,,,Fair,Ethan Allen - Fairfield-Fair,"ThereseDoyleEthan Allen - Fairfield5111 Business Center DrFairfield",MB,,4292,C.O.D.,Therese Doyle,Normal,Therese Doyle,Ship
1507,Karen ,Flemming,Ethan Allen - Glendale,7760 West Bell Rd.,,Glendale,AZ,85308,(623) 487-9000,,,kflemming@scottsdale.ethanallen.com,Free shipping.,,,,,,,,,Glen,Ethan Allen - Glendale-Glen,"Karen FlemmingEthan Allen - Glendale7760 West Bell Rd.Glendale",MS.0,,9000,Net 10,,Normal,,Ship
1294,Sandy,Dinsdale,Ethan Allen - Laguna Niguel,28021 Greenfield Drive,,Laguna Niguel,CA,92677,(949) 349-0101,,(949) 349-0104,,No charge for shipping per Jill.,,,,,,,,,Lagu,Ethan Allen - Laguna Niguel-Lagu,"SandyDinsdaleEthan Allen - Laguna Niguel28021 Greenfield DriveLaguna Niguel",MM.05-MB.05,,,Net 10,,Normal,,Ship
1514,Jill,Owen,Ethan Allen - Lynnwood,2617 196th St. SW,,Lynnwood,WA,98036,(425) 775-1901,,(425) 712-9831,jowen@ethanalleninc.com,Free shipping.,,,,,,,,,Lynn,Ethan Allen - Lynnwood-Lynn,"JillOwenEthan Allen - Lynnwood2617 196th St. SWLynnwood",MS.0,,1901,Net 10,,Normal,,Ship
586,Alicia,Vega,"Ethan Allen - MV",1060 Redwood Hwy,,Mill Valley,CA,94941,415-383-3600,,415-383-9348,,"Elizabeth Haney (Manager)10% off 1st order per Tracey 12/14/98     Gave 10%2-8-99.",,,,,,,,,Mill,"Ethan Allen - MV-Mill","AliciaVegaEthan Allen - MV1060 Redwood HwyMill Valley",MB,,3600,Net 10,account Payable - Jamie,Normal,,Wednesday
167,Emily or Lauren,,Ethan Allen - MV ,1060 Redwood Hwy,,Mll Valley,CA,94941,415-383-3600,,415-383-9348,Accnt payable:Martin Aquino,,,,,,,,,,Mll ,Ethan Allen - MV -Mll ,"Emily or LaurenEthan Allen - MV 1060 Redwood HwyMll Valley",MB,,3600,Net 10,,Normal,,Wednesday
1289,Bernadette,,Ethan Allen - Palm Desert,72680 Dinah Shore Drive,,Palm Desert,CA,92211,760-324-9599,,760-324-7705,,"No charge for shipping per Jill.4/4/13 (M) Price Book",,,,,,,,,Palm,Ethan Allen - Palm Desert-Palm,"BernadetteEthan Allen - Palm Desert72680 Dinah Shore DrivePalm Desert",MM.05-MB.05,,,Net 10,,Normal,,Ship
1344,Tim,Brown,Ethan Allen - Pasadena,445 North Rosemead Blvd.,,Pasadena,CA,91107,(626) 351-9661,,,,No charge for shipping per Jill.,,,,,,,,,Pasa,Ethan Allen - Pasadena-Pasa,"TimBrownEthan Allen - Pasadena445 North Rosemead Blvd.Pasadena",MM.05-MB.05,,,Net 10,,Normal,Tim Brown,Ship
257,Denise,Guilbault,Ethan Allen - PLSTN,4230 Rosewood DR,,Pleasanton,CA,94588,925-734-6675,,925-734-9115,Acct Payable: Janice,2013 (Del) Price Book /Woven Woods,,,,,,,,,Plea,Ethan Allen - PLSTN-Plea,"DeniseGuilbaultEthan Allen - PLSTN4230 Rosewood DRPleasanton",MB.05,,6675,Net 10,,Normal,,Tuesday
1296,Yolanda,Vargas,Ethan Allen - San Diego,7341 Clairemont Mesa Blvd.,,San Diego,CA,92111,(858) 560-4404,,(858) 277-2514,,"No charge for shipping per Jill.4/4/13 (M) Price Book",,,,,,,,,San ,Ethan Allen - San Diego-San ,"YolandaVargasEthan Allen - San Diego7341 Clairemont Mesa Blvd.San Diego",MM.05-MB.05,,,Net 10,,Normal,Yolanda Vargas,Ship
1341,Charmaine,Faasua,Ethan Allen - San Marcos,1040 Los Vallecitos Blvd.,,San Marcos,CA,92069,(760) 744-3919,,,,No charge for shipping per Jill.,,,,,,,,,San ,Ethan Allen - San Marcos-San ,"CharmaineFaasuaEthan Allen - San Marcos1040 Los Vallecitos Blvd.San Marcos",MM.05-.MB.05,,,Net 10,,Normal,,Ship
336,Debbie,,Ethan Allen - Saratoga,5285 Prospect Road,,San Jose,CA,95129,1-408-996-9400,,1-408-996-1558,Acct payable: Timi  408-998-2995,"Same owners as San Jose, Salinas, and Newark stores.",Bill To:,,170 Barnard Ave,,San Jose,CA,95125,Ethan Allen,San ,Ethan Allen - Saratoga-San ,"DebbieEthan Allen - Saratoga5285 Prospect RoadSan Jose",MB,1-408-234-5222,9400,Net 10,Timmi Fax:408-998-3092,Normal,,Thursday
1505,Karen,Flemming,Ethan Allen - Scottsdale,7000 East Mayo Blvd.,Bldg. 9,Phoenix,AZ,85054,(480) 443-1515 x 112,,(480) 443-3567,kflemming@scottsdale.ethanallen.com,Free shipping.,,,,,,,,,Phoe,Ethan Allen - Scottsdale-Phoe,"KarenFlemmingEthan Allen - Scottsdale7000 East Mayo Blvd.Phoenix",MS.0,,1515,Net 10,,Normal,,Ship
1285,Tim,,Ethan Allen - Torrance,2700 W. Sepulveda Blvd.,,Torrance,CA,90505,(310) 534-0904,,(310) 534-0842,,"No charge for shipping per Jill.4/4/13 (M) Price Book",,,,,,,,,Torr,Ethan Allen - Torrance-Torr,"TimEthan Allen - Torrance2700 W. Sepulveda Blvd.Torrance",MM.05-MB.05,,,Net 10,,Normal,Tim ,Ship
1508,,,Ethan Allen - Tucson,5621 N. Oracle Rd.,,Tucson,AZ,85704,(520) 887-5621,,,,Free shipping.,,,,,,,,,Tucs,Ethan Allen - Tucson-Tucs,"Ethan Allen - Tucson5621 N. Oracle Rd.Tucson",MS.0,,5621,Net 10,,Normal,,Ship
1513,Sue,Tuttle,Ethan Allen - Tukwila,17333 Southcenter Parkway,,Tukwila,WA,98188,(206) 575-4366,,(206) 575-0377,stuttle@ethanalleninc.com,Free shipping,,,,,,,,,Tukw,Ethan Allen - Tukwila-Tukw,"SueTuttleEthan Allen - Tukwila17333 Southcenter ParkwayTukwila",MS.0,,4366,Net 10,,Normal,,Ship
1345,Joanna,Lee,Ethan Allen - Tustin,2996 El Camino Real,The Market Place,Tustin,CA,92780,(714) 368-0811,,714 - 368 - 0850,jlee@tustin.ethanallen.com,No charge for shipping per Jill.,,,,,,,,,Tust,Ethan Allen - Tustin-Tust,"JoannaLeeEthan Allen - Tustin2996 El Camino RealTustin",MM.05-MB.05,,,Net 10,,Normal,,Ship
1290,Julie,Ward,Ethan Allen - Ventura,4830 Telephone Blvd,,Ventura,CA,93003,805-650-9193,,805-650-9510,,"No Charge for Shipping  per Jill .Shipped Woven woods Books 5/13/134/4/13 (M) Price Book",,,,,,,,,Vent,Ethan Allen - Ventura-Vent,"JulieWardEthan Allen - Ventura4830 Telephone BlvdVentura",MM.05-MB.05,,9193,Net 10,,Normal,,Ship
1342,Susan,Trimarche,Ethan Allen - West Los Angeles,11419 Santa Monica Blvd.,,West Los Angeles,CA,90025,(310) 478-0546,,,,No charge for shipping per Jill.,,,,,,,,,West,Ethan Allen - West Los Angeles-West,"SusanTrimarcheEthan Allen - West Los Angeles11419 Santa Monica Blvd.West Los Angeles",MM.05-MB.05,,,Net 10,,Normal,,Ship
649,Colleen,,Ethan Allen / Saratoga,170  Barnard  Rd,,San Jose,Ca,95125,408-996-9400,,408-996-1558,,,,,,,,,,,San ,Ethan Allen / Saratoga-San ,"ColleenEthan Allen / Saratoga170  Barnard  RdSan Jose",,408-998-2995,,NET 10,,Normal,,Thursday
328,"Sandra",,Ethan Allen Galleries,1425 N. Davis Rd,,Salinas,Ca,93907,831-753-9100,,831-753-6506,,,,,,,,,,,Sali,Ethan Allen Galleries-Sali,"SandraEthan Allen Galleries1425 N. Davis RdSalinas",MB,,9100 A,Net 10,James ,Normal,,Ship
1011,Annie,MacFayden,Ethos Design,"18 Lansing St., #206",,San Francisco,CA,94105,415-602-7992,,,ethos.design@mac.com,House,,,,,,,,,San ,Ethos Design-San ,"AnnieMacFaydenEthos Design18 Lansing St., #206San Francisco",MB.10,,7992,COD,,Normal,,Ship
674,Eva,,Eva ‘s Draperies,151 Southwood Ctr,,South San Francisco,Ca,94080,650-588-3822,,(650) 588-2073,,,Close @ 4:00,,,,,,,,Sout,Eva ‘s Draperies-Sout,"EvaEva ‘s Draperies151 Southwood CtrSouth San Francisco",MB,,,COD,,Normal,,Monday
966,Saverio,,Exclusive Fabrics,1725 Rutan Drive,,Livermore,CA,94551,866-413-7273,,925-455-5504,jpatterson@theeff.com fed 4563-9108-7,"Credit $1000 per Jill 5/12Address and phone number updated on 8/232013 (Del) Price Book /Woven Woods",,,,,,,,,Live,Exclusive Fabrics-Live,"SaverioExclusive Fabrics1725 Rutan DriveLivermore",MB,Jeanette (925) 207-5141,1226,Net 10 /1000.00,Acct Payable:Nancy ,Normal,,Wednesday
854,Sherry,,"Fabrics, Etc.",1738 Churn Creek Road,,Redding,CA,96002,530-221-1000,,530-221-6883,$750 OK per Jill 2/19/08,,,,,,,,,,Redd,"Fabrics, Etc.-Redd","SherryFabrics, Etc.1738 Churn Creek RoadRedding",MB.10,,,Net 10/750,,Normal,,Ship
1226,Lisa,Walker,Fabulous Draperies for Less,411 Hartz Ave. Suite A,,Danville,CA,94526,(925) 813-4554,,(925) 820-2563,info@fabulousdraperiesforless.com,as of 7/22/11 ,,,,,,,,"Hours 11:00 - 5:30, Tues thru Fri",Danv,Fabulous Draperies for Less-Danv,"LisaWalkerFabulous Draperies for Less411 Hartz Ave. Suite ADanville",MB.10,,,Visa /cashier ,,Normal,,Tuesday
249,Gretchen,,Fairacres Studio,2105 Northwood Dr.,,Santa Rosa,CA,95404,707-575-0175,,707-542-0259,Gretchen@fairacresstudio,"$25.00 pd red book Ch # 538711/22/02 $2500.00 per Jill11/14/12 - Gretchen picked up new “Wood” book (M) Price Book1/23/14 - Updated address.",,,,,,,,,Sant,Fairacres Studio-Sant,"GretchenFairacres Studio2105 Northwood Dr.Santa Rosa",House ,707-322-1920,175,COD,Gretchen ,Normal,,Wednesday
454,Greg,,Fashion Drapery,850 So Vanness Ave,,SF,CA,94110,415-759-7768,,415-206-9236,,,,,,,,,,,SF,Fashion Drapery-SF,"GregFashion Drapery850 So Vanness AveSF",Malia,415-652-6449,7768,C.O.D.,Greg ,Normal,,Monday
1499,,,"fashionaire",,,,,,,,,,,,,,,,,,,,"fashionaire-","fashionaire",,,,,,,,
104,Barbara Jean,,FASHIONAIRE FURNITURE,706 Trancas Street,,Napa,CA,94558,1-707-226-5808,,1-707-226-9603,,"10% off COM per Malia 1/8/034/19 Del Price Book And Woven Wood",,,,,,,,,Napa,FASHIONAIRE FURNITURE-Napa,"Barbara JeanFASHIONAIRE FURNITURE706 Trancas StreetNapa",MB.10,,5808,Net 10,Barbara ,Normal,,Wednesday
989,,,FedEx,,,,,,,,,,,,,,,,,,,,FedEx-,"FedEx",,,,,,Calico,,
290,Susan,Fein,Fein Art ,4041 W. Lakeshore,,San Ramon,CA,94583,925-383-5446,,925-365-1080,,"Apply $25.00 Credit Toward first $250.00 UsingBest - Line Fabrics.",,,,,,,,,San ,Fein Art -San ,"SusanFeinFein Art 4041 W. LakeshoreSan Ramon",Malia,925-383-5446,6682,C.O.D.,Susan Fein,Normal,,Ship
1202,Phyliss,Hardin,Fina Designs,3749 Century Dr,,Campbell,ca,95008,408-476-3529,,408-378-0613,,"House4/4/13 (M) Price Book",,,,,,,,,Camp,Fina Designs-Camp,"PhylissHardinFina Designs3749 Century DrCampbell",MS.0,,3529,COD,,Normal,,Thursday
1459,Phyliss,Hardin,Fina Designs,3749 Century Dr.,,Campbell,CA,,408 476-3529,,408 378-0613,,,,,,,,,,,Camp,Fina Designs-Camp,"PhylissHardinFina Designs3749 Century Dr.Campbell",,,,COD,,Normal,,Thursday
535,Coco,Walter,Fine Designs By Coco,9545 Highway #9 Ste 4,,Ben Lomond,CA,95005,831-336-1119,,831-336-2644,,,,,,,,,,,Ben ,Fine Designs By Coco-Ben ,"CocoWalterFine Designs By Coco9545 Highway #9 Ste 4Ben Lomond",MS.0,,1119,COD,,Normal,,Ship
1363,Joy,Frederick,Finishing Touch Home Decor,P.O. Box 4624,,Lancaster,CA,93539,(661) 943-4603,,(661) 591-4300,,"Resale received 3/1/12Free shipping for 6 months after 1st orderFabric book and Price book send. 3/13/12",,,,,,,,,Lanc,Finishing Touch Home Decor-Lanc,"JoyFrederickFinishing Touch Home DecorP.O. Box 4624Lancaster",,,,COD,,Normal,,Ship
1318,Patti,Jensen,Finishing Touch Interiors,1752 Junction Ave #D,,San Jose,CA,95112,(408) 828-0539,,(408) 441-7476,,Sent Fabric Book & Pricing 12/19/11,,,,,,,,,San ,Finishing Touch Interiors-San ,"PattiJensenFinishing Touch Interiors1752 Junction Ave #DSan Jose",MB.10,,7476,COD,,Normal,,Friday
1515,Marilyn,,First Choice Abbey Carpet,101 G Town & Country Dr,,Danvville,CA,94526,925-838-5580,,925-837-2661,,,,,,,,,,,Danv,First Choice Abbey Carpet-Danv,"MarilynFirst Choice Abbey Carpet101 G Town & Country DrDanvville",MB.10,510-851-1495,5580,COD,,Normal,,Tuesday
289,Flavia,Morris,Flavia Morris Designs,2115 Berkeley Dr,,Santa Rosa,CA,95401,707-578-3178,,707-578-7881,,,,,,,,,,,Sant,Flavia Morris Designs-Sant,"FlaviaMorrisFlavia Morris Designs2115 Berkeley DrSanta Rosa",,,3178,C.O.D.,Flavia Morris,Normal,,Wednesday
207,Howard,,Flegel’s,870 Santa Cruz Avenue,,Menlo Park,CA,94025,1-650-326-9661,,1-650-326-0869,,,,,,,,,,,Menl,Flegel’s-Menl,"HowardFlegel’s870 Santa Cruz AvenueMenlo Park",MB.10,,9661,COD,Howard ,Normal,,Thursday
500,Laura,Flessel,Flessel Interiors ,460 El Centro Rd,,Hillsborough,Ca,94010,650-579-6563,,Same,,,,,,,,,,,Hill,Flessel Interiors -Hill,"LauraFlesselFlessel Interiors 460 El Centro RdHillsborough",Malia,,6563,C.O.D.,Laura Flessel,Normal,,Thursday
156,Nancy,,FORUM INTERIORS,3149 California Blvd Ste E,,Napa,CA,94558,1-707-258-9314,,1-707-258-9851,,"50/10 on COM all else Redbook.CONTACT:    Paul, Nancy",,,,,,,,,Napa,FORUM INTERIORS-Napa,"NancyFORUM INTERIORS3149 California Blvd Ste ENapa",Tracey,,9314,COD,Nancy ,Normal,,Tuesday
1012,Scott,Perryman,Franciscan Interiors,"540 Barneveld Ave., #M",,San Francisco,CA,94124,415-554-8910,,,scott@franciscan-interiors.com,,,,,,,,,,San ,Franciscan Interiors-San ,"ScottPerrymanFranciscan Interiors540 Barneveld Ave., #MSan Francisco",Lesley,,8910,COD,,Normal,,Monday
190,Diane,,FRANEY’S,121 N. Encina,,Visalia,CA,93291,1-559-733-9990,,1-559-733-7951,,"P.O. # 1000Sent Diane pricebook 8/10/113/18/13 Sent new WW book w/pricing",,,,,,,,,Visa,FRANEY’S-Visa,"DianeFRANEY’S121 N. EncinaVisalia",MB.10,,9990,Net 10,Michele ,Normal,,Ship
326,Dee,,Fretwell’s Ethan Allen Gallery,2080 Diamond Blvd,,Concord,CA,94520,925-798-2270,,,,,,,,,,,,,Conc,Fretwell’s Ethan Allen Gallery-Conc,"DeeFretwell’s Ethan Allen Gallery2080 Diamond BlvdConcord",MB,,2270,C.O.D.,Dee ,Normal,,Thursday
1091,Lila,Friday,Friday and Associates,P.O. Box 190,75 Wild Iris Road,San Geronimo,CA,94963,(415) 488-4942,,(415) 488-1968,,House,Lila,Friday,75 Wild Iris Rd.,,San Geronimo,CA,94963,Friday and Associates,San ,Friday and Associates-San ,"LilaFridayFriday and AssociatesP.O. Box 190San Geronimo",MB.05,(415) 272-3009,4942,COD,,Normal,,Ship
1161,Christina ,,Furniture Forum ,2 Henry Adams Street Suite #357,,San Francisco ,CA,94103,(415) 626-0300,,(415) 626-0532,,,,,,,,,,,San ,Furniture Forum -San ,"Christina Furniture Forum 2 Henry Adams Street Suite #357San Francisco ",MB,,300,COD ,,Normal,,Monday
873,Frank,,G & G Draperies,6385 Heather Ridge Way,,Oakland,Ca,94611,510-339-8615,,510-339-7425,,,,,,,,,,,Oakl,G & G Draperies-Oakl,"FrankG & G Draperies6385 Heather Ridge WayOakland",,,,COD,,Vendor,,
1391,Gail,Salice,Gail Salice Interiors,869 Del Monte Blvd,,Pacific Grove,Ca,93950,408-482-4493,,831-655-5011,,Sent  Price Book 6/6/12,,,,,,,,,Paci,Gail Salice Interiors-Paci,"GailSaliceGail Salice Interiors869 Del Monte BlvdPacific Grove",,,4493,,,Normal,,Ship
1166,Nikki,Garner ,Garner’s Interiors & Installations,7555 Cardwell Ave ,,Orangevale ,CA ,95662,(916) 988-5492,,(916) 988-5492,garnnk8@aol.com,4/4/13 (M) Price Book,,,,,,,,Email Confirmation,Oran,Garner’s Interiors & Installations-Oran,"NikkiGarner Garner’s Interiors & Installations7555 Cardwell Ave Orangevale ",House,(916) 635-5404,5492,COD ,,Normal,,Ship
221,Christy,Garrity,Garrity Design Group,"8529 Winding Passage Drive",,Colorado Springs.,Co.,80920,719-282-6644,,,,"50/10 on Com Else RedbookCredt Approved $500.00 6/8/00",,,,,,,,,Colo,Garrity Design Group-Colo,"ChristyGarrityGarrity Design Group8529 Winding Passage DriveColorado Springs.",Tracey,,4343,C.O.D.,Christy Garrity,Normal,,Ship
1481,,,George Magan,P.O Box 23,,Tomales,CA,94971,(707) 878-2306,,,george@stairbuilders.com,,,,,,,,,,Toma,George Magan-Toma,"George MaganP.O Box 23Tomales",,,,,,Normal,,Ship
1398,Georgia,Caparis,Georgia Caparis Interior Design,2525 Via La Selva,,Palos Verdes Estates,CA,90274,(310) 283-5390,,,,Free shipping for 6 months from first order.,,,,,,,,,Palo,Georgia Caparis Interior Design-Palo,"GeorgiaCaparisGeorgia Caparis Interior Design2525 Via La SelvaPalos Verdes Estates",MM.10,,5390,COD,,Normal,,Ship
1379,Joan,Tesauro,Get  Back  JoJo ,47 Devine St,,San Jose,Ca,95110,408-314-3153,,408-850-1919,,Sent Fabric Book & Pricing,House,,,,,,,,San ,Get  Back  JoJo -San ,"JoanTesauroGet  Back  JoJo 47 Devine StSan Jose",,,3153,COD,,Normal,,Thursday
659,Virginia,Tanzi,Ginger Tanzi Interiors Design,6248 Paso Los Cerritos,,San Jose,Ca,95120,408-268-4166,,408-997-6279,,,,,,,,,,,San ,Ginger Tanzi Interiors Design-San ,"VirginiaTanziGinger Tanzi Interiors Design6248 Paso Los CerritosSan Jose",Malia,408-621-9724,,COD,,Normal,,Friday
105,Nazila,,Giocomo,2423 Fourth Street,,Berkeley,CA,94710,1-510-848-2066,,1-510-848-4770,,"50/10 on COM all else Red Book 7/7/97.3/18/13 Sent new WW book w/pricing",,,,,,,,,Berk,Giocomo-Berk,"NazilaGiocomo2423 Fourth StreetBerkeley",MB,,2066,C.O.D.,Nazila ,Normal,,Tuesday
412,Gloria,Marth,Gloria Marth Interior Desig,P.O. Box 150672,,San Rafael,CA,94915,415-455-8533,,415-455-8533,,Mobile 415-515-5764,,,,,,,,,San ,Gloria Marth Interior Desig-San ,"GloriaMarthGloria Marth Interior DesigP.O. Box 150672San Rafael",,,8533,C.O.D.,Gloria Marth,Normal,,Wednesday
645,Veronicajj,,"Good Fellas Industries, Inc.",1849 E. 50th Street,,Los Angeles,CA,90058,323-233-2500,,323-233-2539,UPS Acct # W454X6 $6000.00 OK 10/16/06,"FedEx Acct # 2239811Accts Payable : Ann Marie  Ext 219Janet (323)233-2500 ext. 219",,,,,,,,,Los ,"Good Fellas Industries, Inc.-Los ","VeronicajjGood Fellas Industries, Inc.1849 E. 50th StreetLos Angeles",JS.0,,,Net 10,Accts payable: Janet,Normal,,Ship
796,,,Grainger,,,,,,415-285-7200,,,,,,,,,,,,,,Grainger-,"Grainger",,,,,,Vendor,,
346,Rebecca,Gamecho,Grand Avenue Flooring & Interiors,314 Grand Avneue,,Pacific Grove,CA,93950,1-831-372-0521,,1-831-647-1255,,Waiting for resale,,,,,,,,,Paci,Grand Avenue Flooring & Interiors-Paci,"RebeccaGamechoGrand Avenue Flooring & Interiors314 Grand AvneuePacific Grove",Malia,,521,C.O.D.,Rebecca Gamecho,Normal,,Ship
1409,Karen,Klabouch,Green Street Interiors ,10660 Los Alamitos Blvd.,,Los Alamitos,CA,90720,(562) 598-8694,,,,,,,,,,,,,Los ,Green Street Interiors -Los ,"KarenKlabouchGreen Street Interiors 10660 Los Alamitos Blvd.Los Alamitos",,,,COD,,Normal,,Ship
1381,Brigitte,Gridler,Gridler’s  Draperies,2707 West Avenue K,,Lancaster,Ca,93536,661-948-7773,,909-986-2242,,,,,,,,,,,Lanc,Gridler’s  Draperies-Lanc,"BrigitteGridlerGridler’s  Draperies2707 West Avenue KLancaster",,,7773,COD,,Normal,,Ship
490,Gwen,Raney,Gwen Raney Designs,3637 Washington St,,San Francisco,Ca,94118,415-608-9149,,415-441-6115,,"Deduct $75.00 From order of $400.00 of More UsingBest-Lines Fabric1/19/05 Took Red Book credit from Inv. # 46457Sent  Price Bokk and Woven Woods",,,,,,,,,San ,Gwen Raney Designs-San ,"GwenRaneyGwen Raney Designs3637 Washington StSan Francisco",Malia,,9149,C.O.D.,Gwen Raney,Normal,,Monday
1533,Francie,Skaates,H Frank,28 W. Spain St.,,Sonoma,CA,95476-5601,(707) 938-5800,,(707) 938-5810,,Showroom in Sonoma Square.  Sent price book 12/31/13.  Has Wood book already.,,,,,,,,,Sono,H Frank-Sono,"FrancieSkaatesH Frank28 W. Spain St.Sonoma",MB,,5800,COD,,Normal,,Ship
